1.33199E+15,0.102513278,0.001578561,-0.023663122,0.005526154,0.005895152,0.032471362
1.33199E+15,0.171319468,0.001665471,-0.038504655,-5.68E-05,0.039578894,0.021250994
1.33199E+15,0.212106294,0.001321228,-0.038938624,0.002563281,0.027404378,0.008784808
1.33199E+15,0.250123586,0.002192229,-0.03887121,0.013598455,0.024137434,0.023109884
1.33199E+15,0.287194831,0.00256293,-0.037613701,-0.004003912,0.025940619,0.016471139
1.33199E+15,0.322568429,0.001390181,-0.033797102,0.000989971,0.022016182,0.007899467
1.33199E+15,0.352546135,0.003318819,-0.029142927,0.005344602,0.029987443,0.027656165
1.33199E+15,0.3882975,0.001502879,-0.020460081,-0.020689618,0.053778109,-0.006844336
1.33199E+15,0.393754581,-0.005051635,0.000443236,0.039302541,0.052787042,-0.014195913
1.33199E+15,0.382374785,0.00630003,0.020434702,-0.0271509,0.028195456,0.025973895
1.33199E+15,0.345329265,-0.00322635,0.028121266,0.008670113,0.009300506,-0.020413894
1.33199E+15,0.303253847,-0.000128253,0.027546002,0.010409009,0.002382845,0.000221781
1.33199E+15,0.315645644,0.000310049,0.029423306,-0.017714968,-0.004171017,-0.01167909
1.33199E+15,0.27340759,-0.003847589,0.024414475,0.025874128,-0.010045008,-0.027033817
1.33199E+15,0.253395302,-0.001659104,0.020111776,-0.009477636,-0.015595209,-0.01840952
1.33199E+15,0.230865194,-0.0024918,0.014808078,0.004559981,-0.024018621,-0.025317431
1.33199E+15,0.221669716,-0.002705933,0.008973956,0.003028431,-0.032543513,-0.028628248
1.33199E+15,0.190624633,-0.003136342,0.001626387,0.005516694,-0.035343426,-0.031689291
1.33199E+15,0.192298219,-0.001889601,-0.005048707,0.00155497,-0.022484119,-0.014892308
1.33199E+15,0.204537842,-0.001120767,-0.009918372,-0.01080931,-0.010955752,-0.010280414
1.33199E+15,0.236319555,-0.00207117,-0.013986118,0.007593404,-0.004016033,-0.012940836
1.33199E+15,0.24639276,0.001602229,-0.015598768,0.004116408,-0.00540632,0.024735609
1.33199E+15,0.25291708,0.002212572,-0.017559377,-0.012735777,0.002200066,0.01859378
1.33199E+15,0.278772112,0.000927569,-0.018819231,0.008099684,0.00942336,0.013872101
1.33199E+15,0.221927381,0.003374284,-0.012985892,-0.004771171,0.004172122,0.035584593
1.33199E+15,0.314836287,0.00242897,-0.017260708,-0.009755753,0.005236711,0.013761068
1.33199E+15,0.300728863,0.002233203,-0.014937744,0.017952574,0.00711326,0.022256673
1.33199E+15,0.30681952,0.006992078,-0.013209809,-0.008463587,0.013817218,0.044493473
1.33199E+15,0.348019934,0.001383024,-0.010321049,0.007613094,0.021296616,0.00782781
1.33199E+15,0.345112557,0.007438875,-0.003024497,0.003888478,0.010413206,0.051397811
1.33199E+15,0.305371561,0.00359198,0.000273704,-0.021340791,0.005098184,0.011446145
1.33199E+15,0.308061919,0.001657185,0.001849197,0.030763526,0.003297736,0.024207608
1.33199E+15,0.303552472,0.008501111,0.002567877,-0.027290463,0.005544358,0.040956796
1.33199E+15,0.292433959,0.000651848,0.003973243,0.024392473,0.005614224,0.011973069
1.33199E+15,0.288108305,0.006438538,0.005343119,-0.006938453,-0.002326872,0.048986095
1.33199E+15,0.276600086,0.001787251,0.004230155,-0.007404537,-0.007681369,0.007273164
1.33199E+15,0.267654433,0.003246151,0.001990353,0.02886397,-0.00901323,0.039175499
1.33199E+15,0.263652258,0.005841702,-0.000779338,-0.032459709,0.002623436,0.031760931
1.33199E+15,0.275514305,-0.000733881,-0.00020114,0.031038548,0.001536434,-0.002483705
1.33199E+15,0.266359107,0.003358042,7.19E-05,-0.008371568,-0.012388238,0.025750334
1.33199E+15,0.263678603,-0.003090549,-0.003235091,-0.009845177,-0.010182033,-0.032293886
1.33199E+15,0.26737991,-0.002539869,-0.005747302,0.030492163,0.001147732,-0.002310495
1.33199E+15,0.277960407,0.001162134,-0.005775605,-0.037693612,-0.000787888,-0.005475448
1.33199E+15,0.27729615,-0.007028698,-0.005701489,0.026878118,-0.000985269,-0.04713618
1.33199E+15,0.27953722,0.000791756,-0.005951516,0.00609084,-0.007169187,0.01099373
1.33199E+15,0.276932401,-0.003554,-0.007804349,-0.022972945,-0.00365642,-0.036161048
1.33199E+15,0.29326798,-0.003137197,-0.008881476,0.027785431,0.007761156,-0.007197436
1.33199E+15,0.300355736,0.003849345,-0.007024389,-0.039770073,-0.001791575,0.011216343
1.33199E+15,0.28261036,-0.006361723,-0.006969327,0.023191358,-0.004773296,-0.030954807
1.33199E+15,0.275574912,0.006129743,-0.008323861,0.001394151,-0.004484534,0.051625614
1.33199E+15,0.276991623,-0.000536363,-0.009913276,-0.019632618,0.004200458,-0.010631062
1.33199E+15,0.273405681,0.00065105,-0.00854608,0.030868886,0.001740369,0.026391518
1.33199E+15,0.27193582,0.006199547,-0.008496816,-0.0341855,-0.006336393,0.032806467
1.33199E+15,0.269721589,-0.003397022,-0.010206827,0.02824648,-0.001925155,-0.013473827
1.33199E+15,0.26355394,0.007237863,-0.010812421,-0.004123756,-0.003266478,0.056713575
1.33199E+15,0.273852003,0.000229973,-0.01248315,-0.013064382,0.003034346,-0.007119356
1.33199E+15,0.273821051,0.001443918,-0.011598488,0.028865557,0.005531846,0.028995649
1.33199E+15,0.282195423,0.006627564,-0.010928424,-0.03065831,-0.001056222,0.033724978
1.33199E+15,0.296586324,-0.002529963,-0.01188767,0.021051466,0.000995099,-0.00777794
1.33199E+15,0.297761058,0.004009981,-0.011824048,-0.011594559,-0.000521925,0.032094226
1.33199E+15,0.303441691,-0.002734579,-0.012358008,-0.011346103,0.005405641,-0.023619173
1.33199E+15,0.308365396,-0.00108811,-0.010723984,0.021979376,0.009004273,0.004691376
1.33199E+15,0.308609885,0.003143905,-0.008138391,-0.025046824,0.001470898,0.009696099
1.33199E+15,0.259147351,-0.003348752,-0.006387171,0.016521067,0.00302194,-0.021696065
1.33199E+15,0.30743112,0.001212692,-0.006644554,0.000493139,-0.001175534,0.008791061
1.33199E+15,0.32433503,-0.007473043,-0.007191566,-0.011821167,0.00093935,-0.055258077
1.33199E+15,0.27175941,-0.004835667,-0.005350952,0.022518968,0.004849427,-0.025513417
1.33199E+15,0.31060867,0.001679959,-0.004633379,-0.026832192,-0.004229758,0.000395038
1.33199E+15,0.288105789,-0.005079399,-0.005346538,0.018250259,-0.003129351,-0.029527009
1.33199E+15,0.270094903,0.001796994,-0.005864821,-0.000821908,-0.005505139,0.019237304
1.33199E+15,0.281939668,-0.001429921,-0.007757075,-0.019086691,-0.004991483,-0.016520697
1.33199E+15,0.296350338,-0.002954067,-0.0094489,0.024883388,0.003020441,-0.006136893
1.33199E+15,0.285791441,0.003541352,-0.008428454,-0.026924258,0.000240248,0.013904252
1.33199E+15,0.277496853,-0.004184988,-0.008062007,0.015299721,-0.001407598,-0.024526606
1.33199E+15,0.262330631,0.002092553,-0.008018556,-0.003449493,-0.011810922,0.022417723
1.33199E+15,0.291460928,-0.002091403,-0.012429994,-0.016194947,-0.004131764,-0.023003214
1.33199E+15,0.265869968,-0.002174997,-0.012287554,0.022580893,0.006428702,-0.007188354
1.33199E+15,0.300993366,0.001486347,-0.012035049,-0.024170403,0.001734243,-0.00027784
1.33199E+15,0.27787265,-0.005702672,-0.010507192,0.015653101,-0.0003893,-0.038106158
1.33199E+15,0.256941843,0.000182026,-0.009764605,-0.000537264,-0.006553766,0.00548078
1.33199E+15,0.289714334,-0.004437242,-0.012828305,-0.015303317,-0.002967567,-0.036344999
1.33199E+15,0.279807983,-0.004739796,-0.012978649,0.02151321,0.008718971,-0.021958938
1.33199E+15,0.289189449,0.000321897,-0.010882383,-0.020210608,0.005468022,-0.003295772
1.33199E+15,0.278101889,-0.006961345,-0.008782023,0.012714952,0.000838526,-0.044709885
1.33199E+15,0.280490491,0.001692751,-0.00857732,0.001565312,-0.007200807,0.022526947
1.33199E+15,0.290164864,0.000577928,-0.011122396,-0.01958969,0.001314348,-0.005192968
1.33199E+15,0.307271856,-0.000722141,-0.011290607,0.026154626,0.013597306,0.008794631
1.33199E+15,0.305567557,0.005530885,-0.00732506,-0.023161468,0.011947751,0.029887109
